Contract Duration (hours),Task,Specimen Count,,,,,,,,,,,,
,,0.015,0.0152,0.0148,0.01495,0.01484,0.01481666667,0.01475714286,0.0147875,0.01471111111,0.01475,,,
,,0.015,0.0151,0.01473333333,0.014725,0.0146,0.01475,0.01458571429,0.014625,0.0146,0.01465,,,
,,0.015,0.0147,0.01456666667,0.014475,0.01468,0.01436666667,0.01462857143,0.01445,0.01456666667,0.01446,,,
,,0.015,0.01455,0.01466666667,0.014425,0.01456,0.01445,0.01445714286,0.014475,0.0144,0.01449,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,horiz diff,,0,-0.00006666666667,-0.000008333333333,-0.000005,-0.000003333333333,-0.00001666666667,0,0,-0.00001,,,
,,,-0.00005,-0.00005,0,-0.00002,-0.00004666666667,0.000009523809524,-0.000005357142857,0.000006944444444,0.000005555555556,,,
,,,-0.0003,0,-0.00005,-0.00003,-0.00003666666667,-0.0000119047619,0.00001607142857,-0.000009722222222,0.000002222222222,,,
,,,-0.0002,-0.0001666666667,-0.000008333333333,-0.000005,-0.00003666666667,0.000002380952381,-0.00003571428571,-0.000005555555556,0.00001555555556,,,
,,,-0.00015,-0.0001166666667,0.00001666666667,-0.00005,-0.00001666666667,0.000002380952381,-0.00001071428571,-0.00001944444444,0.00002444444444,,,
,,,0.00015,-0.0002166666667,-0.000008333333333,-0.000045,-0.00004666666667,0.00002380952381,-0.00003214285714,0.000008333333333,-0.00001333333333,,,
,,,0.0002,-0.0004,0.00015,-0.00011,-0.00002333333333,-0.00005952380952,0.00003035714286,-0.00007638888889,0.00003888888889,,,
,,,0.0001,-0.0003666666667,-0.000008333333333,-0.000125,0.00015,-0.0001642857143,0.00003928571429,-0.000025,0.00005,,,
,,,-0.0003,-0.0001333333333,-0.00009166666667,0.000205,-0.0003133333333,0.0002619047619,-0.0001785714286,0.0001166666667,-0.0001066666667,,,
,,,-0.00045,0.0001166666667,-0.0002416666667,0.000135,-0.00011,0.000007142857143,0.00001785714286,-0.000075,0.00009,-0.00003633333333,,
,,,,,,,,,,,,,,
,vert diff,,,,,,,,,,,,,
,,,-0.0009,-0.00095,-0.0009333333333,-0.000925,-0.00094,-0.0009833333333,-0.0009571428571,-0.0009625,-0.0009555555556,,,
,,,-0.0005,-0.00075,-0.0007,-0.00075,-0.00076,-0.00075,-0.0007714285714,-0.00075,-0.0007666666667,,,
,,,-0.0006,-0.0005,-0.0006666666667,-0.000625,-0.0006,-0.0006,-0.0005857142857,-0.0006375,-0.0006333333333,,,
,,,-0.0006,-0.00055,-0.0005,-0.000475,-0.00052,-0.0005,-0.0005,-0.000475,-0.0004888888889,,,
,,,-0.0005,-0.0002,-0.0003,-0.000325,-0.00032,-0.00035,-0.0003285714286,-0.00035,-0.0003222222222,,,
,,,-0.0002,-0.00015,-0.0003333333333,-0.000175,-0.00024,-0.0002166666667,-0.0003,-0.0002375,-0.0003222222222,,,
,,,0,-0.0001,-0.00006666666667,-0.000225,-0.00024,-0.00006666666667,-0.0001714285714,-0.0001625,-0.0001111111111,,,
,,,0,-0.0004,-0.0001666666667,-0.00025,0.00008,-0.0003833333333,0.00004285714286,-0.000175,-0.00003333333333,,,
,,,0,-0.00015,0.0001,-0.00005,-0.00012,0.00008333333333,-0.0001714285714,0.000025,-0.0001666666667,-0.0004087801293,,
